,id,status_group
359,61415,
360,69131,
361,73555,
362,46610,
363,20922,
364,55743,
365,19341,
366,9588,
367,3293,
368,55490,
369,67678,
370,36119,
371,62775,
372,68162,
373,66128,
374,12036,
375,15739,
376,57048,
377,15825,
378,45590,
379,18055,
380,34073,
381,14860,
382,53713,
383,69327,
384,60169,
385,26798,
386,37122,
387,45156,
388,22874,
389,58774,
390,40092,
391,17487,
392,35886,
393,49892,
394,66338,
395,35481,
396,4135,
397,54191,
398,31349,
399,72271,
400,48863,
401,13758,
402,33443,
403,12003,
404,10845,
405,47,
406,70492,
407,11346,
408,20126,
409,51000,
410,64505,
411,58329,
412,6311,
413,22286,
414,35013,
415,6274,
416,30904,
417,46606,
418,18461,
419,15256,
420,625,
421,42122,
422,18277,
423,68501,
424,8816,
425,62879,
426,18554,
427,27712,
428,46935,
429,57804,
430,57711,
431,5516,
432,8305,
433,57410,
434,51412,
435,25863,
436,35994,
437,55279,
438,74102,
439,38277,
440,1998,
441,52056,
442,63679,
443,71762,
444,71432,
445,45592,
446,13663,
447,62227,
448,3730,
449,2451,
450,46418,
451,45996,
452,60911,
453,46089,
454,65579,
455,40407,
456,66663,
457,26597,
458,50540,
459,58133,
460,1493,
461,31503,
462,17910,
463,19466,
464,38120,
465,66553,
466,31696,
467,51318,
468,33584,
469,48678,
470,36112,
471,6294,
472,40612,
473,62793,
474,58090,
475,2532,
476,38865,
477,35462,
478,51709,
479,40624,
480,41745,
481,42315,
482,38952,
483,45540,
484,73833,
485,27771,
486,9336,
487,12545,
488,54811,
489,48326,
490,31787,
491,61745,
492,42091,
493,43727,
494,46917,
495,26718,
496,3138,
497,72932,
498,25707,
499,68580,
500,25064,
501,7624,
502,3830,
503,13458,
504,57377,
505,37294,
506,39561,
507,23237,
508,72484,
509,56490,
510,13706,
511,43035,
512,14084,
513,55875,
514,17299,
515,1793,
516,70943,
517,65720,
518,49165,
519,18879,
520,3574,
521,56735,
522,45481,
523,51772,
524,74095,
525,54000,
526,34834,
527,50175,
528,35733,
529,6808,
530,27311,
531,73303,
532,70335,
533,2691,
534,12582,
535,49536,
536,23715,
537,45445,
538,52609,
539,35087,
540,42767,
541,24373,
542,32895,
543,9328,
544,23275,
545,20054,
546,8378,
547,47432,
548,49863,
549,57828,
550,31169,
551,38382,
552,31205,
553,23528,
554,26507,
555,67091,
556,47734,
557,927,
558,48521,
559,16963,
560,48233,
561,58989,
562,2399,
563,23530,
564,46271,
565,71726,
566,23526,
567,49861,
568,22619,
569,41264,
570,20623,
571,35694,
572,68210,
573,13446,
574,11321,
575,56312,
576,19533,
577,7275,
578,48614,
579,65873,
580,9008,
581,36817,
582,25767,
583,38460,
584,16756,
585,13310,
586,36514,
587,57548,
588,2809,
589,70632,
590,17260,
591,27950,
592,40629,
593,64155,
594,50640,
595,67355,
596,32132,
597,70868,
598,45823,
599,19985,
600,61834,
601,54171,
602,62763,
603,42408,
604,13151,
605,28311,
606,57775,
607,37603,
608,56357,
609,37845,
610,57177,
611,12821,
612,8193,
613,49031,
614,14011,
615,33708,
616,68898,
617,37198,
618,11151,
619,22264,
620,49694,
621,47318,
622,46108,
623,28297,
624,36340,
625,26987,
626,5766,
627,25979,
628,73021,
629,11908,
630,47496,
631,61777,
632,47591,
633,8968,
634,45656,
635,39630,
636,2786,
637,958,
638,55843,
639,52074,
640,23422,
641,55802,
642,61634,
643,1625,
644,37398,
645,51011,
646,49595,
647,22486,
648,22916,
649,45204,
650,74223,
651,35533,
652,30595,
653,47319,
654,32555,
655,9520,
656,53253,
657,36436,
658,15036,
659,23175,
660,41998,
661,19345,
662,1198,
663,39848,
664,39278,
665,39844,
666,17332,
667,51287,
668,49514,
669,64288,
670,41782,
671,54572,
672,68079,
673,68017,
674,66705,
675,5274,
676,58230,
677,51010,
678,46242,
679,1917,
680,9361,
681,33043,
682,56633,
683,57518,
684,51128,
685,4388,
686,62267,
687,72473,
688,70957,
689,35399,
690,33236,
691,73183,
692,52939,
693,66929,
694,54326,
695,16343,
696,33013,
697,60384,
698,41074,
699,71997,
700,35190,
701,3425,
702,4335,
703,7399,
704,46431,
705,40845,
706,27347,
707,10981,
708,36447,
709,67485,
710,11220,
711,45857,
712,21806,
713,8771,
714,45535,
715,8671,
716,2252,
717,58078,
718,61068,
719,69204,
720,28326,
721,46930,
722,52104,
723,31732,
724,21584,
725,17045,
726,14404,
727,34699,
728,39930,
729,38744,
730,4339,
731,54735,
732,51916,
733,58114,
734,28339,
735,52048,
736,66497,
737,18353,
738,16701,
739,59499,
740,66042,
741,43965,
742,48361,
743,70766,
744,9510,
745,28586,
746,28521,
747,18050,
748,73151,
749,45011,
750,64380,
751,66896,
752,40184,
753,67207,
754,70178,
755,54063,
756,39252,
757,53773,
758,47931,
759,44168,
760,66540,
761,54089,
762,29244,
763,27525,
764,58991,
765,18087,
766,67803,
767,48006,
768,11788,
769,16100,
770,16382,
771,21208,
772,8637,
773,67008,
774,67914,
775,7041,
776,43181,
777,26191,
778,14766,
779,49812,
780,12705,
781,25422,
782,9399,
783,4239,
784,49442,
785,32,
786,11443,
787,15492,
788,63498,
789,12708,
790,19483,
791,31204,
792,33445,
793,40820,
794,10279,
795,46718,
796,39000,
797,45897,
798,62154,
799,50034,
800,11853,
801,40426,
802,41168,
803,58978,
804,31363,
805,32736,
806,29058,
807,23824,
808,61885,
809,59187,
810,73243,
811,62915,
812,1784,
813,65951,
814,20661,
815,55504,
816,66975,
817,72057,
818,49331,
819,52682,
820,37859,
821,10460,
822,12407,
823,69993,
824,13012,
825,70896,
826,13264,
827,51824,
828,60216,
829,57481,
830,3996,
831,24854,
832,43420,
833,70468,
834,38305,
835,57179,
836,70388,
837,67589,
838,69974,
839,8854,
840,71663,
841,69272,
842,49119,
843,15638,
844,9086,
845,56422,
846,39106,
847,4515,
848,48594,
849,63779,
850,60740,
851,61242,
852,65001,
853,2601,
854,52456,
855,21873,
856,25505,
857,21890,
858,52336,
859,57756,
860,45465,
861,4989,
862,51585,
863,50533,
864,54866,
865,23793,
866,50135,
867,26549,
868,66920,
869,35517,
870,390,
871,13645,
872,39327,
873,58900,
874,2100,
875,31521,
876,277,
877,33937,
878,42545,
879,7614,
880,46861,
881,35278,
882,71773,
883,52392,
884,47229,
885,10716,
886,13923,
887,42206,
888,965,
889,66646,
890,17301,
891,21533,
892,37797,
893,19241,
894,15296,
895,41472,
896,73859,
897,20153,
898,71684,
899,8321,
900,68979,
901,48850,
902,64251,
903,3583,
904,33326,
905,8500,
906,67047,
907,24896,
908,39527,
909,3089,
910,66477,
911,24107,
912,7823,
913,32016,
914,35048,
915,70580,
916,47503,
917,37357,
918,1195,
919,52309,
920,19655,
921,39455,
922,52757,
923,62729,
924,24324,
925,51298,
926,17127,
927,28152,
928,14259,
929,47461,
930,65878,
931,58913,
932,70035,
933,37446,
934,30337,
935,57584,
936,67193,
937,62103,
938,22896,
939,5934,
940,61722,
941,9299,
942,68558,
943,51165,
944,8657,
945,54952,
946,53160,
947,17393,
948,33016,
949,25929,
950,41102,
951,11093,
952,52744,
953,23484,
954,13139,
955,55439,
956,41539,
957,47692,
958,60165,
959,64683,
960,7089,
961,13516,
962,47720,
963,22588,
964,28580,
965,9075,
966,25066,
967,28284,
968,67568,
969,64823,
970,8243,
971,2556,
972,58746,
973,18288,
974,72822,
975,5178,
976,66294,
977,14451,
978,48600,
979,27513,
980,36889,
981,663,
982,10646,
983,35103,
984,50804,
985,29635,
986,47604,
987,49844,
988,69068,
989,43074,
990,71088,
991,40470,
992,21920,
993,51415,
994,15480,
995,21881,
996,7780,
997,24908,
998,53915,
999,54560,
1000,15498,
1001,20446,
1002,5886,
1003,52883,
1004,30892,
1005,37432,
1006,42574,
1007,61505,
1008,44827,
1009,5951,
1010,48991,
1011,22821,
1012,46478,
1013,19831,
1014,49317,
1015,18472,
1016,58686,
1017,47419,
1018,44921,
1019,55024,
1020,28971,
1021,8108,
1022,32182,
1023,40513,
1024,372,
1025,49297,
1026,24407,
1027,44874,
1028,25119,
1029,3882,
1030,73443,
1031,56056,
1032,22035,
1033,46318,
1034,20802,
1035,41941,
1036,12044,
1037,47262,
1038,19337,
1039,38688,
1040,45341,
1041,55661,
1042,32322,
1043,41912,
1044,26136,
1045,13480,
1046,62035,
1047,50343,
1048,68537,
1049,52293,
1050,17764,
1051,67862,
1052,38933,
1053,68514,
1054,65335,
1055,27469,
1056,31290,
1057,72594,
1058,2854,
1059,19679,
1060,46470,
1061,9931,
1062,39214,
1063,3982,
1064,29633,
1065,50872,
1066,31969,
1067,51280,
1068,63438,
1069,52302,
1070,44486,
1071,4641,
1072,47724,
1073,4393,
1074,54938,
1075,66983,
1076,55870,
1077,62561,
1078,7975,
1079,9418,
1080,4929,
1081,68311,
1082,15225,
1083,51854,
1084,40247,
1085,37958,
1086,19319,
1087,27495,
1088,20111,
1089,33231,
1090,44772,
1091,53237,
1092,23279,
1093,66738,
1094,73053,
1095,31190,
1096,54820,
1097,54173,
1098,40904,
1099,43729,
1100,63132,
1101,65274,
1102,2012,
1103,70647,
1104,6067,
1105,47835,
1106,14510,
1107,34536,
1108,50168,
1109,65018,
1110,4960,
1111,19291,
1112,11480,
1113,74179,
1114,46276,
1115,69469,
1116,51844,
1117,13340,
1118,34046,
1119,72429,
1120,60034,
1121,36173,
1122,66575,
1123,33778,
1124,52807,
1125,37283,
1126,53688,
1127,54777,
1128,10363,
1129,42685,
1130,29334,
1131,17320,
1132,7060,
1133,3905,
1134,14607,
1135,59091,
1136,44927,
1137,59415,
1138,59722,
1139,49411,
1140,40903,
1141,64786,
1142,36207,
1143,61178,
1144,55377,
1145,34300,
1146,29483,
1147,58576,
1148,37659,
1149,63873,
1150,55723,
1151,9950,
1152,49680,
1153,30329,
1154,64912,
1155,21165,
1156,42112,
1157,25108,
1158,55021,
1159,14319,
1160,23587,
1161,27217,
1162,62333,
1163,3284,
1164,38299,
1165,35668,
1166,10228,
1167,67801,
1168,63324,
1169,33451,
1170,46306,
1171,37149,
1172,29770,
1173,14731,
1174,7963,
1175,55945,
1176,7645,
1177,7244,
1178,40114,
1179,37615,
1180,54151,
1181,64712,
1182,40499,
1183,71171,
1184,20712,
1185,20187,
1186,12383,
1187,33364,
1188,9646,
1189,12201,
1190,1782,
1191,42747,
1192,12125,
1193,53260,
1194,55023,
1195,7865,
1196,66269,
1197,45049,
1198,4988,
1199,17387,
1200,41771,
1201,44806,
1202,9157,
1203,70881,
1204,59951,
1205,47581,
1206,14986,
1207,71499,
1208,32928,
1209,11934,
1210,54065,
1211,25479,
1212,38302,
1213,32973,
1214,52140,
1215,51060,
1216,33106,
1217,55127,
1218,8640,
1219,43117,
1220,9966,
1221,11183,
1222,72250,
1223,50586,
1224,48093,
1225,37435,
1226,9379,
1227,65657,
1228,34535,
1229,26262,
1230,14458,
1231,33972,
1232,40238,
1233,70610,
1234,47960,
1235,71481,
1236,10946,
1237,68239,
1238,56314,
1239,20772,
1240,41027,
1241,57639,
1242,42841,
1243,8016,
1244,38349,
1245,68114,
1246,53733,
1247,53513,
1248,50420,
1249,31043,
1250,11436,
1251,66544,
1252,66297,
1253,9975,
1254,21663,
1255,66747,
1256,8343,
1257,43675,
1258,12325,
1259,27609,
1260,70092,
1261,4092,
1262,60469,
1263,15869,
1264,31689,
1265,40197,
1266,35039,
1267,19866,
1268,65864,
1269,54111,
1270,65616,
1271,24954,
1272,55924,
1273,48299,
1274,51679,
1275,7861,
1276,74037,
1277,2367,
1278,60329,
1279,16467,
1280,36876,
1281,42906,
1282,58855,
1283,48072,
1284,34861,
1285,38446,
1286,25076,
1287,42010,
1288,27880,
1289,49961,
1290,32989,
1291,17483,
1292,54815,
1293,16359,
1294,54840,
1295,6252,
1296,46589,
1297,65044,
1298,52749,
1299,31792,
1300,72814,
1301,19523,
1302,32936,
1303,28011,
1304,49940,
1305,21296,
1306,57692,
1307,60900,
1308,69726,
1309,4707,
1310,5501,
1311,37805,
1312,20466,
1313,915,
1314,15844,
1315,60509,
1316,22552,
1317,47386,
1318,8521,
1319,54730,
1320,58417,
1321,11731,
1322,40490,
1323,17385,
1324,63184,
1325,45621,
1326,42679,
1327,64602,
1328,33317,
1329,38658,
1330,64299,
1331,36030,
1332,18940,
1333,45669,
1334,19668,
1335,44209,
1336,73269,
1337,72767,
1338,68471,
1339,907,
1340,57724,
1341,19492,
1342,18247,
1343,61793,
1344,68182,
1345,69769,
1346,1580,
1347,9327,
1348,18330,
1349,9250,
1350,29932,
1351,22830,
1352,58200,
1353,30920,
1354,9138,
1355,50234,
1356,54691,
1357,16393,
1358,56549,
1359,9832,
1360,31881,
1361,12886,
1362,58897,
1363,830,
1364,15950,
1365,26265,
1366,46220,
1367,22347,
1368,2860,
1369,19021,
1370,3484,
1371,30298,
1372,39782,
1373,74005,
1374,5674,
1375,9381,
1376,3895,
1377,1673,
1378,29551,
1379,41475,
1380,67870,
1381,2791,
1382,42255,
1383,67164,
1384,12440,
1385,13193,
1386,60880,
1387,71008,
1388,67514,
1389,34910,
1390,383,
1391,23977,
1392,70543,
1393,2906,
1394,33810,
1395,10021,
1396,46730,
1397,1663,
1398,2408,
1399,72505,
1400,65019,
1401,42313,
1402,340,
1403,50285,
1404,3409,
1405,26378,
1406,47552,
1407,32262,
1408,58637,
1409,34827,
1410,63294,
1411,44867,
1412,26751,
1413,66574,
1414,39354,
1415,21479,
1416,57899,
1417,60079,
1418,62070,
1419,20628,
1420,11344,
1421,62122,
1422,51867,
1423,51667,
1424,16857,
1425,27022,
1426,10438,
1427,57755,
1428,22384,
1429,3380,
1430,41843,
1431,35208,
1432,37152,
1433,47925,
1434,43946,
1435,2932,
1436,11829,
1437,59013,
1438,48338,
1439,71276,
1440,62998,
1441,6708,
1442,9969,
1443,5567,
1444,61598,
1445,20745,
1446,72485,
1447,53890,
1448,62984,
1449,56024,
1450,64958,
1451,36386,
1452,12970,
1453,63672,
1454,1545,
1455,68416,
1456,53929,
1457,59291,
1458,20931,
1459,18781,
1460,15430,
1461,54042,
1462,56896,
1463,2579,
1464,65982,
1465,8486,
1466,15871,
1467,36433,
1468,65239,
1469,42513,
1470,63248,
1471,2959,
1472,64833,
1473,54346,
1474,12284,
1475,18056,
1476,9415,
1477,10574,
1478,67761,
1479,2413,
1480,60358,
1481,72803,
1482,71644,
1483,43929,
1484,23370,
1485,38121,
1486,71352,
1487,26630,
1488,72503,
1489,36667,
1490,13838,
1491,73762,
1492,56917,
1493,64901,
1494,11878,
1495,11761,
1496,22410,
1497,29102,
1498,36539,
1499,9758,
1500,28981,
1501,56273,
1502,35854,
1503,38840,
1504,32235,
1505,36097,
1506,54661,
1507,61700,
1508,71556,
1509,9296,
1510,26823,
1511,45401,
1512,862,
1513,12857,
1514,60984,
1515,68476,
1516,18299,
1517,48846,
1518,6446,
1519,63522,
1520,66298,
1521,39348,
1522,25325,
1523,38166,
1524,10753,
1525,6496,
1526,66416,
1527,47968,
1528,30436,
1529,53608,
1530,66036,
1531,46595,
1532,18890,
1533,1978,
1534,10656,
1535,69297,
1536,43482,
1537,43158,
1538,18733,
1539,27893,
1540,72342,
1541,37520,
1542,11453,
1543,39911,
1544,51620,
1545,18133,
1546,4572,
1547,55691,
1548,42966,
1549,66569,
1550,7200,
1551,53136,
1552,25723,
1553,66123,
1554,7672,
1555,37943,
1556,2142,
1557,66405,
1558,13101,
1559,73963,
1560,26444,
1561,19007,
1562,71761,
1563,1467,
1564,35518,
1565,32922,
1566,43852,
1567,29438,
1568,56706,
1569,39407,
1570,58835,
1571,43397,
1572,9994,
1573,7622,
1574,34194,
1575,13045,
1576,32959,
1577,50876,
1578,31094,
1579,37473,
1580,61430,
1581,47922,
1582,52355,
1583,65517,
1584,42861,
1585,59615,
1586,28406,
1587,3716,
1588,219,
1589,2079,
1590,3612,
1591,50670,
1592,33118,
1593,25722,
1594,56582,
1595,7760,
1596,39295,
1597,68787,
1598,64264,
1599,35160,
1600,49452,
1601,53668,
1602,67380,
1603,45974,
1604,11062,
1605,27946,
1606,50414,
1607,38773,
1608,39624,
1609,72477,
1610,61146,
1611,22496,
1612,39554,
1613,23463,
1614,26384,
1615,42071,
1616,38972,
1617,44617,
1618,32282,
1619,8586,
1620,36903,
1621,55556,
1622,21436,
1623,17030,
1624,51806,
1625,44903,
1626,1957,
1627,20102,
1628,39391,
1629,10871,
1630,67815,
1631,19183,
1632,17711,
1633,59743,
1634,11844,
1635,40062,
1636,40682,
1637,71690,
1638,22833,
1639,16908,
1640,43496,
1641,62050,
1642,65634,
1643,6309,
1644,38784,
1645,38329,
1646,69029,
1647,25515,
1648,30870,
1649,34228,
1650,42698,
1651,31674,
1652,2848,
1653,52616,
1654,28760,
1655,1188,
1656,13957,
1657,20847,
1658,39895,
1659,44133,
1660,47704,
1661,68173,
1662,40526,
1663,26285,
1664,67502,
1665,57809,
1666,3915,
1667,69110,
1668,21675,
1669,16738,
1670,13627,
1671,13404,
1672,16649,
1673,8572,
1674,71169,
1675,71519,
1676,72287,
1677,19168,
1678,25981,
1679,33996,
1680,69749,
1681,53037,
1682,49611,
1683,52353,
1684,71599,
1685,29631,
1686,54016,
1687,71623,
1688,67739,
1689,30275,
1690,29073,
1691,59974,
1692,47612,
1693,15654,
1694,12002,
1695,10489,
1696,49293,
1697,23467,
1698,6668,
1699,6876,
1700,11289,
1701,30283,
1702,55091,
1703,26166,
1704,3449,
1705,7498,
1706,62730,
1707,68654,
1708,5300,
1709,22742,
1710,2653,
1711,71210,
1712,24301,
1713,51174,
1714,57324,
1715,47760,
1716,34478,
1717,44012,
1718,50314,
1719,24528,
1720,57041,
1721,6407,
1722,42635,
1723,73702,
1724,67087,
1725,7398,
1726,20430,
1727,60819,
1728,59586,
1729,49192,
1730,39902,
1731,52301,
1732,50482,
1733,36023,
1734,42509,
1735,42398,
1736,56132,
1737,37018,
1738,33205,
1739,57405,
1740,66229,
1741,22953,
1742,67348,
1743,10496,
1744,49208,
1745,29525,
1746,51648,
1747,49307,
1748,6408,
1749,53899,
1750,46623,
1751,12537,
1752,1365,
1753,54115,
1754,52656,
1755,40498,
1756,48970,
1757,56235,
1758,36070,
1759,63964,
1760,32271,
1761,15011,
1762,38607,
1763,39836,
1764,65630,
1765,58295,
1766,4210,
1767,3161,
1768,21846,
1769,28509,
1770,20933,
1771,20195,
1772,528,
1773,55726,
1774,39291,
1775,39436,
1776,29216,
1777,12682,
1778,48580,
1779,22504,
1780,54078,
1781,18687,
1782,41128,
1783,73213,
1784,52967,
1785,73043,
1786,23440,
1787,51098,
1788,37286,
1789,3953,
1790,70347,
1791,61706,
1792,45392,
1793,12844,
1794,8890,
1795,49091,
1796,44085,
1797,19625,
1798,44799,
1799,36158,
1800,36397,
1801,13057,
1802,5874,
1803,9067,
1804,15956,
1805,3693,
1806,65220,
1807,31365,
1808,60072,
1809,45524,
1810,536,
1811,21099,
1812,45506,
1813,39120,
1814,66657,
1815,20094,
1816,20309,
1817,49113,
1818,44016,
1819,7210,
1820,34555,
1821,16088,
1822,25292,
1823,60748,
1824,27452,
1825,59367,
1826,59662,
1827,63833,
1828,63706,
1829,40887,
1830,3501,
1831,20532,
1832,1386,
1833,34149,
1834,43398,
1835,49223,
1836,58176,
1837,57623,
1838,12860,
1839,30913,
1840,45960,
1841,34432,
1842,17486,
1843,65669,
1844,37837,
1845,73292,
1846,11651,
1847,29408,
1848,37866,
1849,69690,
1850,53995,
1851,53366,
1852,39328,
1853,2320,
1854,67731,
1855,57014,
1856,62940,
1857,50725,
1858,2855,
1859,25922,
1860,19440,
1861,31206,
1862,2349,
1863,57290,
1864,9508,
1865,66849,
1866,62431,
1867,23245,
1868,21360,
1869,44870,
1870,64287,
1871,44968,
1872,61846,
1873,49580,
1874,15928,
1875,25900,
1876,31819,
1877,48103,
1878,49852,
1879,17098,
1880,1767,
1881,33791,
1882,60357,
1883,27287,
1884,50174,
1885,60161,
1886,10484,
1887,33521,
1888,56320,
1889,33643,
1890,22899,
1891,63343,
1892,29869,
1893,41463,
1894,23539,
1895,2230,
1896,26037,
1897,375,
1898,39654,
1899,53096,
1900,60168,
1901,16990,
1902,21007,
1903,14315,
1904,2177,
1905,49269,
1906,4671,
1907,44176,
1908,40998,
1909,7333,
1910,64091,
1911,68831,
1912,42058,
1913,7902,
1914,65022,
1915,28086,
1916,45360,
1917,45083,
1918,32905,
1919,39259,
1920,38013,
1921,38895,
1922,35123,
1923,7111,
1924,35613,
1925,49983,
1926,7539,
1927,70967,
1928,37779,
1929,17732,
1930,40619,
1931,13128,
1932,62321,
1933,41884,
1934,22763,
1935,56616,
1936,48446,
1937,59810,
1938,15364,
1939,28596,
1940,16194,
1941,63304,
1942,18910,
1943,60481,
1944,42567,
1945,44374,
1946,1807,
1947,51223,
1948,15702,
1949,11806,
1950,54631,
1951,27402,
1952,3372,
1953,64730,
1954,17064,
1955,26829,
1956,9453,
1957,67241,
1958,73217,
1959,66403,
1960,48472,
1961,64553,
1962,24516,
1963,20160,
1964,6966,
1965,65057,
1966,17269,
1967,11662,
1968,27280,
1969,39968,
1970,33060,
1971,50189,
1972,8863,
1973,18527,
1974,49700,
1975,71248,
1976,52907,
1977,7891,
1978,50648,
1979,51640,
1980,56160,
1981,61205,
1982,37237,
1983,39476,
1984,12645,
1985,65423,
1986,59104,
1987,12613,
1988,20577,
1989,32896,
1990,22800,
1991,15436,
1992,28147,
1993,62337,
1994,46824,
1995,37508,
1996,55768,
1997,60117,
1998,59651,
1999,40212,
2000,73448,
2001,51073,
2002,5001,
2003,33581,
2004,71443,
2005,52469,
2006,56512,
2007,36028,
2008,22096,
2009,48869,
2010,2988,
2011,18857,
2012,5138,
2013,13512,
2014,20209,
2015,48604,
2016,66879,
2017,40331,
2018,49860,
2019,43322,
2020,13054,
2021,51553,
2022,10459,
2023,58533,
2024,31297,
2025,63877,
2026,42620,
2027,45603,
2028,5494,
2029,22161,
2030,3807,
2031,9865,
2032,23557,
2033,48471,
2034,13087,
2035,67705,
2036,31275,
2037,66376,
2038,29811,
2039,47938,
2040,60613,
2041,13300,
2042,42764,
2043,62481,
2044,5483,
2045,72602,
2046,72209,
2047,60017,
2048,320,
2049,44190,
2050,44812,
2051,19675,
2052,24619,
2053,51059,
2054,4253,
2055,64624,
2056,3451,
2057,28982,
2058,11328,
2059,41177,
2060,15005,
2061,42649,
2062,33997,
2063,9917,
2064,55120,
2065,59177,
2066,17066,
2067,8462,
2068,28474,
2069,19611,
2070,53689,
2071,69613,
2072,40335,
2073,21223,
2074,48646,
2075,58015,
2076,56587,
2077,47054,
2078,66850,
2079,19266,
2080,41509,
2081,50766,
2082,14113,
2083,42577,
2084,60521,
2085,31241,
2086,31095,
2087,42850,
2088,37852,
2089,62257,
2090,9974,
2091,55266,
2092,58758,
2093,28508,
2094,4268,
2095,29508,
2096,51429,
2097,58930,
2098,21969,
2099,37997,
2100,71748,
2101,3149,
2102,74152,
2103,60368,
2104,16858,
2105,37670,
2106,35354,
2107,7892,
2108,47875,
2109,6277,
2110,1223,
2111,17318,
2112,9651,
2113,889,
2114,4613,
2115,32108,
2116,17178,
2117,72309,
2118,36341,
2119,7495,
2120,61011,
2121,31353,
2122,12647,
2123,50067,
2124,54404,
2125,45856,
2126,56731,
2127,11704,
2128,38790,
2129,36015,
2130,2720,
2131,40229,
2132,43850,
2133,36182,
2134,37563,
2135,39146,
2136,28766,
2137,67633,
2138,24922,
2139,51987,
2140,52414,
2141,21708,
2142,48070,
2143,69586,
